(1651,'Intel Celeron G1610 - 2.60GHz'), 
(1652,'Intel Celeron G1610 - 2.60GHz'), 
(1653,'Intel Celeron J1800 - 2.41GHz'), 
(1654,'Intel Celeron J1800 - 2.41GHz'), 
(1655,'Intel Core i3 530 - 2.93GHz'), 
(1656,'Intel Core i3 530 - 2.93GHz'), 
(1657,'Intel Core i3 530 - 2.93GHz'), 
(1658,'Intel Core i3 530 - 2.93GHz'), 
(1659,'Intel Core i3 540 - 3.07GHz'), 
(1660,'Intel Core i3 540 - 3.07GHz'), 
(1661,'Intel Core i3 540 - 3.07GHz'), 
(1662,'Intel Core i3 540 - 3.07GHz'), 
(1663,'Intel Core i3 540 - 3.07GHz'), 
(1664,'Intel Core i3 540 - 3.07GHz'), 
(1665,'Intel Core i3 540 - 3.07GHz'), 
(1666,'Intel Core i3 540 - 3.07GHz'), 
(1667,'Intel Core i3 540 - 3.07GHz'), 
(1668,'Intel Core i3 540 - 3.07GHz'), 
(1669,'Intel Core i3 540 - 3.07GHz'), 
(1670,'Intel Core i3 540 - 3.07GHz'), 
(1671,'Intel Core i3 550 - 3.20GHz'), 
(1672,'Intel Core i3 550 - 3.20GHz'), 
(1673,'Intel Core i3 550 - 3.20GHz'), 
(1674,'Intel Core i3-2100 - 3.10GHz'), 
(1675,'Intel Core i3-2100 - 3.10GHz'), 
(1676,'Intel Core i3-2100 - 3.10GHz'), 
(1677,'Intel Core i3-2100 - 3.10GHz'), 
(1678,'Intel Core i3-2100 - 3.10GHz'), 
(1679,'Intel Core i3-2100 - 3.10GHz'), 
(1680,'Intel Core i3-2100 - 3.10GHz'), 
(1681,'Intel Core i3-2100 - 3.10GHz'), 
(1682,'Intel Core i3-2100 - 3.10GHz'), 
(1683,'Intel Core i3-2100 - 3.10GHz'), 
(1684,'Intel Core i3-2100 - 3.10GHz'), 
(1685,'Intel Core i3-2100 - 3.10GHz'), 
(1686,'Intel Core i3-2100 - 3.10GHz'), 
(1687,'Intel Core i3-2100 - 3.10GHz'), 
(1688,'Intel Core i3-2100 - 3.10GHz'), 
(1689,'Intel Core i3-2100 - 3.10GHz'), 
(1690,'Intel Core i3-2100 - 3.10GHz'), 
(1691,'Intel Core i3-2100 - 3.10GHz'), 
(1692,'Intel Core i3-2100 - 3.10GHz'), 
(1693,'Intel Core i3-2100 - 3.10GHz'), 
(1694,'Intel Core i3-2100 - 3.10GHz'), 
(1695,'Intel Core i3-2100 - 3.10GHz'), 
(1696,'Intel Core i3-2100 - 3.10GHz'), 
(1697,'Intel Core i3-2100 - 3.10GHz'), 
(1698,'Intel Core i3-2100 - 3.10GHz'), 
(1699,'Intel Core i3-2100 - 3.10GHz'), 
(1700,'Intel Core i3-2100 - 3.10GHz'), 
(1701,'Intel Core i3-2100 - 3.10GHz'), 
(1702,'Intel Core i3-2100 - 3.10GHz'), 
(1703,'Intel Core i3-2100 - 3.10GHz'), 
(1704,'Intel Core i3-2100 - 3.10GHz'), 
(1705,'Intel Core i3-2100 - 3.10GHz'), 
(1706,'Intel Core i3-2100 - 3.10GHz'), 
(1707,'Intel Core i3-2100 - 3.10GHz'), 
(1708,'Intel Core i3-2100 - 3.10GHz'), 
(1709,'Intel Core i3-2100 - 3.10GHz'), 
(1710,'Intel Core i3-2100 - 3.10GHz'), 
(1711,'Intel Core i3-2100 - 3.10GHz'), 
(1712,'Intel Core i3-2100 - 3.10GHz'), 
(1713,'Intel Core i3-2105 - 3.10GHz'), 
(1714,'Intel Core i3-2120 - 3.30GHz'), 
(1715,'Intel Core i3-2120 - 3.30GHz'), 
(1716,'Intel Core i3-2120 - 3.30GHz'), 
(1717,'Intel Core i3-2120 - 3.30GHz'), 
(1718,'Intel Core i3-2120 - 3.30GHz'), 
(1719,'Intel Core i3-2120 - 3.30GHz'), 
(1720,'Intel Core i3-2120 - 3.30GHz'), 
(1721,'Intel Core i3-2120 - 3.30GHz'), 
(1722,'Intel Core i3-2120 - 3.30GHz'), 
(1723,'Intel Core i3-2120 - 3.30GHz'), 
(1724,'Intel Core i3-2120 - 3.30GHz'), 
(1725,'Intel Core i3-2120 - 3.30GHz'), 
(1726,'Intel Core i3-2120 - 3.30GHz'), 
(1727,'Intel Core i3-2120 - 3.30GHz'), 
(1728,'Intel Core i3-2120 - 3.30GHz'), 
(1729,'Intel Core i3-2120 - 3.30GHz'), 
(1730,'Intel Core i3-2120 - 3.30GHz'), 
(1731,'Intel Core i3-2120 - 3.30GHz'), 
(1732,'Intel Core i3-2120 - 3.30GHz'), 
(1733,'Intel Core i3-2120 - 3.30GHz'), 
(1734,'Intel Core i3-2120 - 3.30GHz'), 
(1735,'Intel Core i3-2120 - 3.30GHz'), 
(1736,'Intel Core i3-2120 - 3.30GHz'), 
(1737,'Intel Core i3-2120 - 3.30GHz'), 
(1738,'Intel Core i3-2120 - 3.30GHz'), 
(1739,'Intel Core i3-2120 - 3.30GHz'), 
(1740,'Intel Core i3-2120 - 3.30GHz'), 
(1741,'Intel Core i3-2120 - 3.30GHz'), 
(1742,'Intel Core i3-2120 - 3.30GHz'), 
(1743,'Intel Core i3-2120 - 3.30GHz'), 
(1744,'Intel Core i3-2120 - 3.30GHz'), 
(1745,'Intel Core i3-2120 - 3.30GHz'), 
(1746,'Intel Core i3-2120 - 3.30GHz'), 
(1747,'Intel Core i3-2120 - 3.30GHz'), 
(1748,'Intel Core i3-2120 - 3.30GHz'), 
(1749,'Intel Core i3-2120 - 3.30GHz'), 
(1750,'Intel Core i3-2120 - 3.30GHz'), 
(1751,'Intel Core i3-2120 - 3.30GHz'), 
(1752,'Intel Core i3-2120 - 3.30GHz'), 
(1753,'Intel Core i3-2120 - 3.30GHz'), 
(1754,'Intel Core i3-2120 - 3.30GHz'), 
(1755,'Intel Core i3-2120 - 3.30GHz'), 
(1756,'Intel Core i3-2120 - 3.30GHz'), 
(1757,'Intel Core i3-2120 - 3.30GHz'), 
(1758,'Intel Core i3-2120 - 3.30GHz'), 
(1759,'Intel Core i3-2120 - 3.30GHz'), 
(1760,'Intel Core i3-2120 - 3.30GHz'), 
(1761,'Intel Core i3-2120 - 3.30GHz'), 
(1762,'Intel Core i3-2120 - 3.30GHz'), 
(1763,'Intel Core i3-2120 - 3.30GHz'), 
(1764,'Intel Core i3-2120 - 3.30GHz'), 
(1765,'Intel Core i3-2120 - 3.30GHz'), 
(1766,'Intel Core i3-2120 - 3.30GHz'), 
(1767,'Intel Core i3-2120 - 3.30GHz'), 
(1768,'Intel Core i3-2120 - 3.30GHz'), 
(1769,'Intel Core i3-2120 - 3.30GHz'), 
(1770,'Intel Core i3-2120 - 3.30GHz'), 
(1771,'Intel Core i3-2120 - 3.30GHz'), 
(1772,'Intel Core i3-2120 - 3.30GHz'), 
(1773,'Intel Core i3-2120 - 3.30GHz'), 
(1774,'Intel Core i3-2120 - 3.30GHz'), 
(1775,'Intel Core i3-2120 - 3.30GHz'), 
(1776,'Intel Core i3-2120 - 3.30GHz'), 
(1777,'Intel Core i3-2120 - 3.30GHz'), 
(1778,'Intel Core i3-2120 - 3.30GHz'), 
(1779,'Intel Core i3-2120 - 3.30GHz'), 
(1780,'Intel Core i3-2120 - 3.30GHz'), 
(1781,'Intel Core i3-2120 - 3.30GHz'), 
(1782,'Intel Core i3-2120 - 3.30GHz'), 
(1783,'Intel Core i3-2120 - 3.30GHz'), 
(1784,'Intel Core i3-2120 - 3.30GHz'), 
(1785,'Intel Core i3-2120 - 3.30GHz'), 
(1786,'Intel Core i3-2120 - 3.30GHz'), 
(1787,'Intel Core i3-2120 - 3.30GHz'), 
(1788,'Intel Core i3-2130 - 3.40GHz'), 
(1789,'Intel Core i3-3220 - 3.30GHz'), 
(1790,'Intel Core i3-3220 - 3.30GHz'), 
(1791,'Intel Core i3-3220 - 3.30GHz'), 
(1792,'Intel Core i3-3220 - 3.30GHz'), 
(1793,'Intel Core i3-3240 - 3.40GHz'), 
(1794,'Intel Core i3-3250 - 3.50GHz'), 
(1795,'Intel Core i3-4150 - 3.50GHz'), 
(1796,'Intel Core i3-4150 - 3.50GHz'), 
(1797,'Intel Core i3-4160 - 3.60GHz'), 
(1798,'Intel Core i3-4160 - 3.60GHz'), 
(1799,'Intel Core i3-4160 - 3.60GHz'), 
(1800,'Intel Core i3-4160 - 3.60GHz'), 
(1801,'Intel Core i3-4160 - 3.60GHz'), 
(1802,'Intel Core i3-4160 - 3.60GHz'), 
(1803,'Intel Core i3-4160 - 3.60GHz'), 
(1804,'Intel Core i3-4160 - 3.60GHz'), 
(1805,'Intel Core i3-4160 - 3.60GHz'), 
(1806,'Intel Core i3-4160 - 3.60GHz'), 
(1807,'Intel Core i3-4160 - 3.60GHz'), 
(1808,'Intel Core i3-4160 - 3.60GHz'), 
(1809,'Intel Core i3-4160 - 3.60GHz'), 
(1810,'Intel Core i3-4160 - 3.60GHz'), 
(1811,'Intel Core i3-4170 - 3.70GHz'), 
(1812,'Intel Core i3-4170 - 3.70GHz'), 
(1813,'Intel Core i3-4170 - 3.70GHz'), 
(1814,'Intel Core i3-4170 - 3.70GHz'), 
(1815,'Intel Core i3-4170 - 3.70GHz'), 
(1816,'Intel Core i3-4170 - 3.70GHz'), 
(1817,'Intel Core i3-4170 - 3.70GHz'), 
(1818,'Intel Core i3-4170 - 3.70GHz'), 
(1819,'Intel Core i3-4170 - 3.70GHz'), 
(1820,'Intel Core i3-4170 - 3.70GHz'), 
(1821,'Intel Core i3-4170 - 3.70GHz'), 
(1822,'Intel Core i3-4170 - 3.70GHz'), 
(1823,'Intel Core i3-4170 - 3.70GHz'), 
(1824,'Intel Core i3-4170 - 3.70GHz'), 
(1825,'Intel Core i3-4170 - 3.70GHz'), 
(1826,'Intel Core i3-4170 - 3.70GHz'), 
(1827,'Intel Core i3-4170 - 3.70GHz'), 
(1828,'Intel Core i3-4170 - 3.70GHz'), 
(1829,'Intel Core i3-4170 - 3.70GHz'), 
(1830,'Intel Core i3-4170 - 3.70GHz'), 
(1831,'Intel Core i3-4170 - 3.70GHz'), 
(1832,'Intel Core i3-4170 - 3.70GHz'), 
(1833,'Intel Core i3-4170 - 3.70GHz'), 
(1834,'Intel Core i3-4170 - 3.70GHz'), 
(1835,'Intel Core i3-4170 - 3.70GHz'), 
(1836,'Intel Core i3-4170 - 3.70GHz'), 
(1837,'Intel Core i3-4170 - 3.70GHz'), 
(1838,'Intel Core i3-4170 - 3.70GHz'), 
(1839,'Intel Core i3-4170 - 3.70GHz'), 
(1840,'Intel Core i3-4170 - 3.70GHz'), 
(1841,'Intel Core i3-4170 - 3.70GHz'), 
(1842,'Intel Core i3-4170 - 3.70GHz'), 
(1843,'Intel Core i3-4170 - 3.70GHz'), 
(1844,'Intel Core i3-4170 - 3.70GHz'), 
(1845,'Intel Core i3-4170 - 3.70GHz'), 
(1846,'Intel Core i3-4170 - 3.70GHz'), 
(1847,'Intel Core i3-4170 - 3.70GHz'), 
(1848,'Intel Core i3-4170 - 3.70GHz'), 
(1849,'Intel Core i3-4170 - 3.70GHz'), 
(1850,'Intel Core i3-4170 - 3.70GHz'), 
(1851,'Intel Core i3-4170 - 3.70GHz'), 
(1852,'Intel Core i3-4170 - 3.70GHz'), 
(1853,'Intel Core i3-4170 - 3.70GHz'), 
(1854,'Intel Core i3-6100U - 2.30GHz'), 
(1855,'Intel Core i3-7100 - 3.90GHz'), 
(1856,'Intel Core i3-7100U - 2.40GHz'), 
(1857,'Intel Core i3-7350K - 4.20GHz'), 
(1858,'Intel Core i3-8100 - 3.60GHz'), 
(1859,'Intel Core i3-8100 - 3.60GHz'), 
(1860,'Intel Core i3-8100 - 3.60GHz'), 
(1861,'Intel Core i3-8100 - 3.60GHz'), 
(1862,'Intel Core i5 650 - 3.20GHz'), 
(1863,'Intel Core i5 750 - 2.67GHz'), 
(1864,'Intel Core i5-2300 - 2.80GHz'), 
(1865,'Intel Core i5-2300 - 2.80GHz'), 
(1866,'Intel Core i5-2300 - 2.80GHz'), 
(1867,'Intel Core i5-2300 - 2.80GHz'), 
(1868,'Intel Core i5-2300 - 2.80GHz'), 
(1869,'Intel Core i5-2310 - 2.90GHz'), 
(1870,'Intel Core i5-2310 - 2.90GHz'), 
(1871,'Intel Core i5-2310 - 2.90GHz'), 
(1872,'Intel Core i5-2310 - 2.90GHz'), 
(1873,'Intel Core i5-2310 - 2.90GHz'), 
(1874,'Intel Core i5-2310 - 2.90GHz'), 
(1875,'Intel Core i5-2310 - 2.90GHz'), 
(1876,'Intel Core i5-2320 - 3.00GHz'), 
(1877,'Intel Core i5-2320 - 3.00GHz'), 
(1878,'Intel Core i5-2320 - 3.00GHz'), 
(1879,'Intel Core i5-2400 - 3.10GHz'), 
(1880,'Intel Core i5-2400 - 3.10GHz'), 
(1881,'Intel Core i5-2400 - 3.10GHz'), 
(1882,'Intel Core i5-2400 - 3.10GHz'), 
(1883,'Intel Core i5-2400 - 3.10GHz'), 
(1884,'Intel Core i5-2400 - 3.10GHz'), 
(1885,'Intel Core i5-2400 - 3.10GHz'), 
(1886,'Intel Core i5-2400 - 3.10GHz'), 
(1887,'Intel Core i5-2400 - 3.10GHz'), 
(1888,'Intel Core i5-2400 - 3.10GHz'), 
(1889,'Intel Core i5-2400 - 3.10GHz'), 
(1890,'Intel Core i5-2400 - 3.10GHz'), 
(1891,'Intel Core i5-2400 - 3.10GHz'), 
(1892,'Intel Core i5-2400 - 3.10GHz'), 
(1893,'Intel Core i5-2500 - 3.30GHz'), 
(1894,'Intel Core i5-2500 - 3.30GHz'), 
(1895,'Intel Core i5-2500 - 3.30GHz'), 
(1896,'Intel Core i5-2500 - 3.30GHz'), 
(1897,'Intel Core i5-2537M - 1.40GHz'), 
(1898,'Intel Core i5-3230M - 2.60GHz'), 
(1899,'Intel Core i5-3330 - 3.00GHz'), 
(1900,'Intel Core i5-3330 - 3.00GHz'), 
(1901,'Intel Core i5-3330 - 3.00GHz'), 
(1902,'Intel Core i5-3330 - 3.00GHz'), 
(1903,'Intel Core i5-3330 - 3.00GHz'), 
(1904,'Intel Core i5-3330 - 3.00GHz'), 
(1905,'Intel Core i5-3330 - 3.00GHz'), 
(1906,'Intel Core i5-3330 - 3.00GHz'), 
(1907,'Intel Core i5-3330 - 3.00GHz'), 
(1908,'Intel Core i5-3330 - 3.00GHz'), 
(1909,'Intel Core i5-3330 - 3.00GHz'), 
(1910,'Intel Core i5-3330 - 3.00GHz'), 
(1911,'Intel Core i5-3330 - 3.00GHz'), 
(1912,'Intel Core i5-3330 - 3.00GHz'), 
(1913,'Intel Core i5-3330 - 3.00GHz'), 
(1914,'Intel Core i5-3330 - 3.00GHz'), 
(1915,'Intel Core i5-3330 - 3.00GHz'), 
(1916,'Intel Core i5-3330 - 3.00GHz'), 
(1917,'Intel Core i5-3330 - 3.00GHz'), 
(1918,'Intel Core i5-3330 - 3.00GHz'), 
(1919,'Intel Core i5-3330 - 3.00GHz'), 
(1920,'Intel Core i5-3330 - 3.00GHz'), 
(1921,'Intel Core i5-3330 - 3.00GHz'), 
(1922,'Intel Core i5-3330 - 3.00GHz'), 
(1923,'Intel Core i5-3330 - 3.00GHz'), 
(1924,'Intel Core i5-3330 - 3.00GHz'), 
(1925,'Intel Core i5-3330 - 3.00GHz'), 
(1926,'Intel Core i5-3330 - 3.00GHz'), 
(1927,'Intel Core i5-3330 - 3.00GHz'), 
(1928,'Intel Core i5-3330 - 3.00GHz'), 
(1929,'Intel Core i5-3330 - 3.00GHz'), 
(1930,'Intel Core i5-3330 - 3.00GHz'), 
(1931,'Intel Core i5-3330 - 3.00GHz'), 
(1932,'Intel Core i5-3330 - 3.00GHz'), 
(1933,'Intel Core i5-3330 - 3.00GHz'), 
(1934,'Intel Core i5-3330 - 3.00GHz'), 
(1935,'Intel Core i5-3330 - 3.00GHz'), 
(1936,'Intel Core i5-3330 - 3.00GHz'), 
(1937,'Intel Core i5-3330 - 3.00GHz'), 
(1938,'Intel Core i5-3330 - 3.00GHz'), 
(1939,'Intel Core i5-3330 - 3.00GHz'), 
(1940,'Intel Core i5-3330 - 3.00GHz'), 
(1941,'Intel Core i5-3330 - 3.00GHz'), 
(1942,'Intel Core i5-3330 - 3.00GHz'), 
(1943,'Intel Core i5-3330 - 3.00GHz'), 
(1944,'Intel Core i5-3330 - 3.00GHz'), 
(1945,'Intel Core i5-3330 - 3.00GHz'), 
(1946,'Intel Core i5-3330 - 3.00GHz'), 
(1947,'Intel Core i5-3330 - 3.00GHz'), 
(1948,'Intel Core i5-3330 - 3.00GHz'), 
(1949,'Intel Core i5-3330 - 3.00GHz'), 
(1950,'Intel Core i5-3330 - 3.00GHz'), 
(1951,'Intel Core i5-3330 - 3.00GHz'), 
(1952,'Intel Core i5-3330 - 3.00GHz'), 
(1953,'Intel Core i5-3330 - 3.00GHz'), 
(1954,'Intel Core i5-3330 - 3.00GHz'), 
(1955,'Intel Core i5-3330 - 3.00GHz'), 
(1956,'Intel Core i5-3330 - 3.00GHz'), 
(1957,'Intel Core i5-3330 - 3.00GHz'), 
(1958,'Intel Core i5-3330 - 3.00GHz'), 
(1959,'Intel Core i5-3330 - 3.00GHz'), 
(1960,'Intel Core i5-3330 - 3.00GHz'), 
(1961,'Intel Core i5-3330 - 3.00GHz'), 
(1962,'Intel Core i5-3330 - 3.00GHz'), 
(1963,'Intel Core i5-3330 - 3.00GHz'), 
(1964,'Intel Core i5-3330 - 3.00GHz'), 
(1965,'Intel Core i5-3330 - 3.00GHz'), 
(1966,'Intel Core i5-3330 - 3.00GHz'), 
(1967,'Intel Core i5-3330 - 3.00GHz'), 
(1968,'Intel Core i5-3330 - 3.00GHz'), 
(1969,'Intel Core i5-3330 - 3.00GHz'), 
(1970,'Intel Core i5-3330 - 3.00GHz'), 
(1971,'Intel Core i5-3330 - 3.00GHz'), 
(1972,'Intel Core i5-3330 - 3.00GHz'), 
(1973,'Intel Core i5-3330 - 3.00GHz'), 
(1974,'Intel Core i5-3330 - 3.00GHz'), 
(1975,'Intel Core i5-3330 - 3.00GHz'), 
(1976,'Intel Core i5-3330 - 3.00GHz'), 
(1977,'Intel Core i5-3330 - 3.00GHz'), 
(1978,'Intel Core i5-3330 - 3.00GHz'), 
(1979,'Intel Core i5-3330 - 3.00GHz'), 
(1980,'Intel Core i5-3330 - 3.00GHz'), 
(1981,'Intel Core i5-3330 - 3.00GHz'), 
(1982,'Intel Core i5-3330 - 3.00GHz'), 
(1983,'Intel Core i5-3330 - 3.00GHz'), 
(1984,'Intel Core i5-3330 - 3.00GHz'), 
(1985,'Intel Core i5-3330 - 3.00GHz'), 
(1986,'Intel Core i5-3330 - 3.00GHz'), 
(1987,'Intel Core i5-3330 - 3.00GHz'), 
(1988,'Intel Core i5-3330 - 3.00GHz'), 
(1989,'Intel Core i5-3330 - 3.00GHz'), 
(1990,'Intel Core i5-3330 - 3.00GHz'), 
(1991,'Intel Core i5-3330 - 3.00GHz'), 
(1992,'Intel Core i5-3330 - 3.00GHz'), 
(1993,'Intel Core i5-3330 - 3.00GHz'), 
(1994,'Intel Core i5-3330 - 3.00GHz'), 
(1995,'Intel Core i5-3330 - 3.00GHz'), 
(1996,'Intel Core i5-3330 - 3.00GHz'), 
(1997,'Intel Core i5-3330 - 3.00GHz'), 
(1998,'Intel Core i5-3330 - 3.00GHz'), 
(1999,'Intel Core i5-3330 - 3.00GHz'), 
(2000,'Intel Core i5-3330 - 3.00GHz'), 
(2001,'Intel Core i5-3330 - 3.00GHz'), 
(2002,'Intel Core i5-3330 - 3.00GHz'), 
(2003,'Intel Core i5-3330 - 3.00GHz'), 
(2004,'Intel Core i5-3330 - 3.00GHz'), 
(2005,'Intel Core i5-3330 - 3.00GHz'), 
(2006,'Intel Core i5-3330 - 3.00GHz'), 
(2007,'Intel Core i5-3330 - 3.00GHz'), 
(2008,'Intel Core i5-3330 - 3.00GHz'), 
(2009,'Intel Core i5-3330 - 3.00GHz'), 
(2010,'Intel Core i5-3330 - 3.00GHz'), 
(2011,'Intel Core i5-3330 - 3.00GHz'), 
(2012,'Intel Core i5-3330 - 3.00GHz'), 
(2013,'Intel Core i5-3330 - 3.00GHz'), 
(2014,'Intel Core i5-3330 - 3.00GHz'), 
(2015,'Intel Core i5-3330 - 3.00GHz'), 
(2016,'Intel Core i5-3330 - 3.00GHz'), 
(2017,'Intel Core i5-3330 - 3.00GHz'), 
(2018,'Intel Core i5-3330 - 3.00GHz'), 
(2019,'Intel Core i5-3330 - 3.00GHz'), 
(2020,'Intel Core i5-3330 - 3.00GHz'), 
(2021,'Intel Core i5-3330 - 3.00GHz'), 
(2022,'Intel Core i5-3330 - 3.00GHz'), 
(2023,'Intel Core i5-3330 - 3.00GHz'), 
(2024,'Intel Core i5-3330 - 3.00GHz'), 
(2025,'Intel Core i5-3330 - 3.00GHz'), 
(2026,'Intel Core i5-3330 - 3.00GHz'), 
(2027,'Intel Core i5-3330 - 3.00GHz'), 
(2028,'Intel Core i5-3330 - 3.00GHz'), 
(2029,'Intel Core i5-3330 - 3.00GHz'), 
(2030,'Intel Core i5-3330 - 3.00GHz'), 
(2031,'Intel Core i5-3330 - 3.00GHz'), 
(2032,'Intel Core i5-3330 - 3.00GHz'), 
(2033,'Intel Core i5-3330 - 3.00GHz'), 
(2034,'Intel Core i5-3330 - 3.00GHz'), 
(2035,'Intel Core i5-3330 - 3.00GHz'), 
(2036,'Intel Core i5-3330 - 3.00GHz'), 
(2037,'Intel Core i5-3330 - 3.00GHz'), 
(2038,'Intel Core i5-3330 - 3.00GHz'), 
(2039,'Intel Core i5-3330 - 3.00GHz'), 
(2040,'Intel Core i5-3330 - 3.00GHz'), 
(2041,'Intel Core i5-3330 - 3.00GHz'), 
(2042,'Intel Core i5-3330 - 3.00GHz'), 
(2043,'Intel Core i5-3330 - 3.00GHz'), 
(2044,'Intel Core i5-3330 - 3.00GHz'), 
(2045,'Intel Core i5-3330 - 3.00GHz'), 
(2046,'Intel Core i5-3330 - 3.00GHz'), 
(2047,'Intel Core i5-3330 - 3.00GHz'), 
(2048,'Intel Core i5-3330 - 3.00GHz'), 
(2049,'Intel Core i5-3330 - 3.00GHz'), 
(2050,'Intel Core i5-3330 - 3.00GHz'), 
(2051,'Intel Core i5-3330 - 3.00GHz'), 
(2052,'Intel Core i5-3330 - 3.00GHz'), 
(2053,'Intel Core i5-3330 - 3.00GHz'), 
(2054,'Intel Core i5-3330 - 3.00GHz'), 
(2055,'Intel Core i5-3330 - 3.00GHz'), 
(2056,'Intel Core i5-3330 - 3.00GHz'), 
(2057,'Intel Core i5-3330 - 3.00GHz'), 
(2058,'Intel Core i5-3330 - 3.00GHz'), 
(2059,'Intel Core i5-3330 - 3.00GHz'), 
(2060,'Intel Core i5-3330 - 3.00GHz'), 
(2061,'Intel Core i5-3330 - 3.00GHz'), 
(2062,'Intel Core i5-3330 - 3.00GHz'), 
(2063,'Intel Core i5-3330 - 3.00GHz'), 
(2064,'Intel Core i5-3330 - 3.00GHz'), 
(2065,'Intel Core i5-3330 - 3.00GHz'), 
(2066,'Intel Core i5-3330 - 3.00GHz'), 
(2067,'Intel Core i5-3330 - 3.00GHz'), 
(2068,'Intel Core i5-3330 - 3.00GHz'), 
(2069,'Intel Core i5-3330 - 3.00GHz'), 
(2070,'Intel Core i5-3330 - 3.00GHz'), 
(2071,'Intel Core i5-3330 - 3.00GHz'), 
(2072,'Intel Core i5-3330 - 3.00GHz'), 
(2073,'Intel Core i5-3330 - 3.00GHz'), 
(2074,'Intel Core i5-3330 - 3.00GHz'), 
(2075,'Intel Core i5-3330 - 3.00GHz'), 
(2076,'Intel Core i5-3330 - 3.00GHz'), 
(2077,'Intel Core i5-3330 - 3.00GHz'), 
(2078,'Intel Core i5-3330 - 3.00GHz'), 
(2079,'Intel Core i5-3330 - 3.00GHz'), 
(2080,'Intel Core i5-3330 - 3.00GHz'), 
(2081,'Intel Core i5-3330 - 3.00GHz'), 
(2082,'Intel Core i5-3330 - 3.00GHz'), 
(2083,'Intel Core i5-3330 - 3.00GHz'), 
(2084,'Intel Core i5-3330 - 3.00GHz'), 
(2085,'Intel Core i5-3330 - 3.00GHz'), 
(2086,'Intel Core i5-3330 - 3.00GHz'), 
(2087,'Intel Core i5-3330 - 3.00GHz'), 
(2088,'Intel Core i5-3330 - 3.00GHz'), 
(2089,'Intel Core i5-3330 - 3.00GHz'), 
(2090,'Intel Core i5-3330 - 3.00GHz'), 
(2091,'Intel Core i5-3330 - 3.00GHz'), 
(2092,'Intel Core i5-3330 - 3.00GHz'), 
(2093,'Intel Core i5-3330 - 3.00GHz'), 
(2094,'Intel Core i5-3330 - 3.00GHz'), 
(2095,'Intel Core i5-3330 - 3.00GHz'), 
(2096,'Intel Core i5-3330 - 3.00GHz'), 
(2097,'Intel Core i5-3330 - 3.00GHz'), 
(2098,'Intel Core i5-3330 - 3.00GHz'), 
(2099,'Intel Core i5-3330 - 3.00GHz'), 
(2100,'Intel Core i5-3330 - 3.00GHz'), 
(2101,'Intel Core i5-3330 - 3.00GHz'), 
(2102,'Intel Core i5-3330 - 3.00GHz'), 
(2103,'Intel Core i5-3330 - 3.00GHz'), 
(2104,'Intel Core i5-3330 - 3.00GHz'), 
(2105,'Intel Core i5-3330 - 3.00GHz'), 
(2106,'Intel Core i5-3330 - 3.00GHz'), 
(2107,'Intel Core i5-3330 - 3.00GHz'), 
(2108,'Intel Core i5-3330 - 3.00GHz'), 
(2109,'Intel Core i5-3330 - 3.00GHz'), 
(2110,'Intel Core i5-3330 - 3.00GHz'), 
(2111,'Intel Core i5-3330 - 3.00GHz'), 
(2112,'Intel Core i5-3330 - 3.00GHz'), 
(2113,'Intel Core i5-3330 - 3.00GHz'), 
(2114,'Intel Core i5-3330 - 3.00GHz'), 
(2115,'Intel Core i5-3330 - 3.00GHz'), 
(2116,'Intel Core i5-3330 - 3.00GHz'), 
(2117,'Intel Core i5-3330 - 3.00GHz'), 
(2118,'Intel Core i5-3330 - 3.00GHz'), 
(2119,'Intel Core i5-3330 - 3.00GHz'), 
(2120,'Intel Core i5-3330 - 3.00GHz'), 
(2121,'Intel Core i5-3330 - 3.00GHz'), 
(2122,'Intel Core i5-3330 - 3.00GHz'), 
(2123,'Intel Core i5-3330 - 3.00GHz'), 
(2124,'Intel Core i5-3330 - 3.00GHz'), 
(2125,'Intel Core i5-3330 - 3.00GHz'), 
(2126,'Intel Core i5-3330 - 3.00GHz'), 
(2127,'Intel Core i5-3330 - 3.00GHz'), 
(2128,'Intel Core i5-3330 - 3.00GHz'), 
(2129,'Intel Core i5-3330 - 3.00GHz'), 
(2130,'Intel Core i5-3330 - 3.00GHz'), 
(2131,'Intel Core i5-3330 - 3.00GHz'), 
(2132,'Intel Core i5-3330 - 3.00GHz'), 
(2133,'Intel Core i5-3330 - 3.00GHz'), 
(2134,'Intel Core i5-3330 - 3.00GHz'), 
(2135,'Intel Core i5-3330 - 3.00GHz'), 
(2136,'Intel Core i5-3330 - 3.00GHz'), 
(2137,'Intel Core i5-3330 - 3.00GHz'), 
(2138,'Intel Core i5-3330 - 3.00GHz'), 
(2139,'Intel Core i5-3330 - 3.00GHz'), 
(2140,'Intel Core i5-3330 - 3.00GHz'), 
(2141,'Intel Core i5-3330 - 3.00GHz'), 
(2142,'Intel Core i5-3330 - 3.00GHz'), 
(2143,'Intel Core i5-3330 - 3.00GHz'), 
(2144,'Intel Core i5-3330 - 3.00GHz'), 
(2145,'Intel Core i5-3330 - 3.00GHz'), 
(2146,'Intel Core i5-3330 - 3.00GHz'), 
(2147,'Intel Core i5-3330 - 3.00GHz'), 
(2148,'Intel Core i5-3330 - 3.00GHz'), 
(2149,'Intel Core i5-3330 - 3.00GHz'), 
(2150,'Intel Core i5-3330 - 3.00GHz'), 
